Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Abhyudaya Nagar,17.3376608,78.564716,vanasthalipuram,17.32928168,78.57529783,Movie Theater
Abhyudaya Nagar,17.3376608,78.564716,Hotel Sitara Grand,17.34578395,78.55256267,Indian Restaurant
Abhyudaya Nagar,17.3376608,78.564716,Amul Scooping Parlour,17.35305693,78.57173263,Ice Cream Shop
Abhyudaya Nagar,17.3376608,78.564716,Big Bazaar,17.35309856,78.55587345,Department Store
Abhyudaya Nagar,17.3376608,78.564716,Abhinand Grand,17.35325044,78.55538544,Restaurant
Abids,17.3894783,78.477182,Mayur Pan Shop,17.38889398,78.48057796,Juice Bar
Abids,17.3894783,78.477182,Santosh Dhaba,17.38848471,78.4795094,Indian Restaurant
Abids,17.3894783,78.477182,Pragati,17.38808781,78.48113363,South Indian Restaurant
Abids,17.3894783,78.477182,Famous Ice Cream,17.38432063,78.47479577,Ice Cream Shop
Abids,17.3894783,78.477182,Taj Mahal Hotel,17.3919419,78.47691532,Hotel
Abids,17.3894783,78.477182,Karachi Bakery,17.38345374,78.47507545,Bakery
Abids,17.3894783,78.477182,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Abids,17.3894783,78.477182,Hollywood,17.38991557,78.47624062,Shoe Store
Abids,17.3894783,78.477182,Cafe Bahar,17.39959528,78.47856582,Indian Restaurant
Abids,17.3894783,78.477182,Grand Hotel,17.38776016,78.47757721,Indian Restaurant
Abids,17.3894783,78.477182,Gokul Chat Center,17.38471608,78.48315239,Chaat Place
Abids,17.3894783,78.477182,Santosh Dabha,17.39120903,78.47757538,Diner
Abids,17.3894783,78.477182,Subhan Bakery,17.39241151,78.46471161,Bakery
Abids,17.3894783,78.477182,Bilal Ice Cream,17.3842395,78.47488087,Dessert Shop
Abids,17.3894783,78.477182,Cream Stone Concepts,17.4042836,78.48145783,Ice Cream Shop
Abids,17.3894783,78.477182,Bombay Juice,17.38796766,78.4807789,Juice Bar
Abids,17.3894783,78.477182,King & Cardinal,17.40067831,78.48857489,Burger Joint
Abids,17.3894783,78.477182,Minerva Coffee Shop,17.40140987,78.4856719,Indian Restaurant
Abids,17.3894783,78.477182,Abid's,17.39054345,78.47572447,Neighborhood
Abids,17.3894783,78.477182,Cafe Niloufer & Bakers,17.39971498,78.46288085,Café
Abids,17.3894783,78.477182,Nizam club,17.40322092,78.4687291,Lounge
Abids,17.3894783,78.477182,Laxman Ki Bandi,17.37889459,78.46397328,South Indian Restaurant
Abids,[phone],78.477182,Jagdish Market,[phone],[phone],Mobile Phone Shop
Abids,[phone],78.477182,Almond House,[phone],78.48587224,Dessert Shop
Abids,17.3894783,78.477182,Blue Fox,17.40140091,78.48565252,Indian Restaurant
Abids,17.3894783,78.477182,Gokul Chat,17.39786036,78.49270045,Snack Place
Abids,17.3894783,78.477182,Mings Court,17.40487191,78.47656252,Chinese Restaurant
Abids,17.3894783,78.477182,Birla Science Museum,17.40385352,78.46945707,Science Museum
Abids,17.3894783,78.477182,Big Bazaar,17.38872223,78.47704385,Department Store
Abids,17.3894783,78.477182,Bombay Bakery,17.39486898,78.47547473,Bakery
Abids,17.3894783,78.477182,Papaji Ka Dhaba,17.38841789,78.47925741,Indian Restaurant
Abids,17.3894783,78.477182,Bajrang Pan Shop,17.40227863,78.47716496,Smoke Shop
Abids,17.3894783,78.477182,McDonald's,17.4011623,78.48650915,Fast Food Restaurant
Abids,17.3894783,78.477182,KFC,17.39487034,78.47590207,Fast Food Restaurant
Abids,17.3894783,78.477182,Santosh Dhaba,17.3766387,78.47013549,Food
Abids,17.3894783,78.477182,Hotel Megacity,17.40113284,78.47599032,Hotel Bar
Abids,17.3894783,78.477182,Mohini Restaurant,17.40192622,78.476153,Indian Restaurant
Abids,17.3894783,78.477182,Mayur Pan Shop Himayatnagar,17.40097482,78.48550862,Restaurant
Abids,17.3894783,78.477182,Brand Factory,17.39236741,78.47749131,Shopping Mall
Abids,17.3894783,78.477182,The Chocolate Room,17.40161691,78.48540276,Coffee Shop
Abids,17.3894783,78.477182,Lal Bahadur Shastri Stadium,17.39913964,78.47266639,Stadium
Abids,17.3894783,78.477182,Inox Maheshwari Paremeshwari,17.39072803,78.4883524,Multiplex
Abids,17.3894783,78.477182,Dadu's Purani Dilli,17.40595613,78.4792653,Fast Food Restaurant
Abids,17.3894783,78.477182,Chung Hua,17.40551386,78.47629989,Chinese Restaurant
Abids,17.3894783,78.477182,Eatmor,17.40497353,78.47651677,Ice Cream Shop
Abids,17.3894783,78.477182,Blue Diamond,17.39927238,78.47474989,Chinese Restaurant
Abids,17.3894783,78.477182,Rahul tiffins & fast food centre,17.40318457,78.48006955,Breakfast Spot
Abids,17.3894783,78.477182,Baskin Robbins Red Hills,17.40160022,78.46372698,Ice Cream Shop
Abids,17.3894783,78.477182,Hotel Royalton,17.39321134,78.47350446,Hotel
Abids,17.3894783,78.477182,New Madhushala Bar & Restaurant,17.39794769,78.48407254,Bar
Abids,17.3894783,78.477182,Hotel Palace Heights,17.39126819,78.47734284,Hotel
Abids,17.3894783,78.477182,Ohri's,17.40496052,78.47656026,Restaurant
Abids,17.3894783,78.477182,Chutneys,17.40413412,78.48156609,Vegetarian / Vegan Restaurant
Abids,17.3894783,78.477182,creamstone,17.39965236,78.49189029,Ice Cream Shop
Abids,17.3894783,78.477182,Salarjung Museum,17.37152737,78.47828298,History Museum
Abids,17.3894783,78.477182,Gamesquare,17.4048946,78.48053149,Gaming Cafe
Abids,17.3894783,78.477182,Cafe coffee day,17.38534276,78.48587488,Coffee Shop
Abids,17.3894783,78.477182,McDonald's,17.39312035,78.47607482,Fast Food Restaurant
Abids,17.3894783,78.477182,Ravindra Bharathi,17.40310754,78.46711609,Performing Arts Venue
Abids,17.3894783,78.477182,cafe coffee day,17.40337019,78.48236758,Café
Abids,17.3894783,78.477182,Domino's Pizza,17.381,78.493,Pizza Place
Abids,17.3894783,78.477182,Maozamjahi Market,17.3839467,78.47511952,Farmers Market
Abids,17.3894783,78.477182,Kamat Hotel,17.40432999,78.46760189,Indian Restaurant
Abids,17.3894783,78.477182,Al-humdulillah Hotel,17.39072824,78.46299203,Indian Restaurant
Abids,17.3894783,78.477182,Domino's Pizza,17.39912379,78.48588043,Pizza Place
Abids,17.3894783,78.477182,KFC,17.40183882,78.484524,Fast Food Restaurant
Abids,17.3894783,78.477182,Tarakarama Cineplex,17.39085403,78.48853857,Indie Movie Theater
Abids,17.3894783,78.477182,Dadu's,17.40586893,78.47917317,Dessert Shop
Abids,17.3894783,78.477182,Al-Yousufain Fast Food Center,17.39133839,78.47014659,Fried Chicken Joint
Abids,17.3894783,78.477182,Hollywood Foot Wear,17.39162694,78.47474767,Shoe Store
Abids,17.3894783,78.477182,Ohri's Gufaa,17.40497709,78.47659198,Restaurant
Abids,17.3894783,78.477182,Cafe Coffee Day,17.39839094,78.48207518,Café
Abids,17.3894783,78.477182,Taj Mahal Hotel,17.39936513,78.49195425,Indian Restaurant
Abids,17.3894783,78.477182,Alex's kitchen,17.40605977,78.47837337,Chinese Restaurant
Abids,17.3894783,78.477182,Westside,17.39857267,78.47198493,Clothing Store
Abids,17.3894783,78.477182,Skore - The Sports Lounge,17.4037629,78.48202832,Hookah Bar
Abids,17.3894783,78.477182,MGBS Volvo Corner,17.37837603,78.48578776,Bus Station
Abids,17.3894783,78.477182,United Colors of Benetton,17.40449564,78.48060834,Clothing Store
Abids,17.3894783,78.477182,Dadu's Purani DillI,17.40577225,78.47932635,Food Court
Abids,17.3894783,78.477182,Balaji Cosmetique,17.40527433,78.47662389,Cosmetics Shop
Adikmet,17.4095495,78.5130943,Bawarchi,17.40636912,78.49766215,Indian Restaurant
Adikmet,17.4095495,78.5130943,Subway,17.40417263,78.51494973,Sandwich Place
Adikmet,17.4095495,78.5130943,Sudharshan Theatre 35mm,17.40652963,78.49515002,Movie Theater
Adikmet,17.4095495,78.5130943,Baskin-Robbins,17.40431075,78.51003422,Ice Cream Shop
Adikmet,17.4095495,78.5130943,Devi 70 MM,17.40632866,78.49540915,Movie Theater
Adikmet,17.4095495,78.5130943,Spencer's,17.41259208,78.49840041,Convenience Store
Adikmet,17.4095495,78.5130943,Daily Bread,17.40355367,78.51496083,Café
Adikmet,17.4095495,78.5130943,Cafe Coffee Day,17.42305142,78.50151995,Coffee Shop
Adikmet,17.4095495,78.5130943,cafe coffee day,17.40555783,78.51589735,Coffee Shop
Adikmet,17.4095495,78.5130943,Domino's Pizza,17.39250762,78.51082691,Pizza Place
Adikmet,17.4095495,78.5130943,Sandhya 70 MM,17.40705273,78.49772418,Movie Theater
Adikmet,17.4095495,78.5130943,Reign Gym & Spa,17.4073404,78.50992029,Gym
Adikmet,17.4095495,78.5130943,Crystal Restaurant,17.40660839,78.49626843,Asian Restaurant
Adikmet,17.4095495,78.5130943,Shade Restaurant,17.40502352,78.51227009,Asian Restaurant
Adikmet,17.4095495,78.5130943,Gharonda Food Court,17.42563453,78.50681072,Indian Restaurant
Adikmet,17.4095495,78.5130943,Raghavendra Tiffins,17.39915723,78.51219826,Indian Restaurant
Adikmet,17.4095495,78.5130943,Astoria Restaurant,17.40652984,78.49713576,Indian Restaurant
Adikmet,17.4095495,78.5130943,Heritage Fresh Super Market,17.402173,78.52147024,Convenience Store
Adikmet,17.4095495,78.5130943,Munch Street,17.39818812,78.50696607,Sandwich Place
Adikmet,17.4095495,78.5130943,Bollywood Chillys,17.40656918,78.4973449,Indian Restaurant
Aghapura,17.389178,78.4652731,Subhan Bakery,17.39241151,78.46471161,Bakery
Aghapura,17.389178,78.4652731,Cafe Niloufer & Bakers,17.39971498,78.46288085,Café
Aghapura,17.389178,78.4652731,Laxman Ki Bandi,17.37889459,78.46397328,South Indian Restaurant
Aghapura,17.389178,78.4652731,Famous Ice Cream,17.38432063,78.47479577,Ice Cream Shop
Aghapura,17.389178,78.4652731,Ram ki Bandi,17.39501202,78.47288285,Food Truck
Aghapura,17.389178,78.4652731,Karachi Bakery,17.38345374,78.47507545,Bakery
Aghapura,17.389178,78.4652731,Mayur Pan Shop,17.38889398,78.48057796,Juice Bar
Aghapura,17.389178,78.4652731,Nizam club,17.40322092,78.4687291,Lounge
Aghapura,17.389178,78.4652731,Santosh Dhaba,17.38848471,78.4795094,Indian Restaurant
Aghapura,17.389178,78.4652731,Pragati,17.38808781,78.48113363,South Indian Restaurant
Aghapura,17.389178,78.4652731,Chicha's,17.40325496,78.46015158,Hyderabadi Restaurant
Aghapura,17.389178,78.4652731,Cafe Bahar,17.39959528,78.47856582,Indian Restaurant
Aghapura,17.389178,78.4652731,Taj Mahal Hotel,17.3919419,78.47691532,Hotel
Aghapura,17.389178,78.4652731,Bilal Ice Cream,17.3842395,78.47488087,Dessert Shop
Aghapura,17.389178,78.4652731,Taiba Bakers & Confectioners,17.40252967,78.45682279,Bakery
Aghapura,17.389178,78.4652731,Hollywood,17.38991557,78.47624062,Shoe Store
Aghapura,17.389178,78.4652731,Birla Science Museum,17.40385352,78.46945707,Science Museum
Aghapura,17.389178,78.4652731,Grand Hotel,17.38776016,78.47757721,Indian Restaurant
Aghapura,17.389178,78.4652731,Santosh Dabha,17.39120903,78.47757538,Diner
Aghapura,17.389178,78.4652731,Gokul Chat Center,17.38471608,78.48315239,Chaat Place
Aghapura,17.389178,78.4652731,Abid's,17.39054345,78.47572447,Neighborhood
Aghapura,17.389178,78.4652731,Rayalaseema Ruchulu,17.40308378,78.46301187,South Indian Restaurant
Aghapura,17.389178,78.4652731,Santosh Dhaba,17.3766387,78.47013549,Food
Aghapura,17.389178,78.4652731,Baskin Robbins Red Hills,17.40160022,78.46372698,Ice Cream Shop
Aghapura,17.389178,78.4652731,Jewel Of Nizam,17.4038693,78.46119359,Middle Eastern Restaurant
Aghapura,17.389178,[phone],Jagdish Market,[phone],[phone],Mobile Phone Shop
Aghapura,17.389178,[phone],Bombay Juice,[phone],[phone],Juice Bar
Aghapura,17.389178,78.4652731,Hotel Marjaan,17.39537327,78.45511532,Café
Aghapura,17.389178,78.4652731,Bajrang Pan Shop,17.40227863,78.47716496,Smoke Shop
Aghapura,17.389178,78.4652731,Al-humdulillah Hotel,17.39072824,78.46299203,Indian Restaurant
Aghapura,17.389178,78.4652731,Dwarka tiffins,17.40543193,78.46373026,Vegetarian / Vegan Restaurant
Aghapura,17.389178,78.4652731,Bombay Bakery,17.39486898,78.47547473,Bakery
Aghapura,17.389178,78.4652731,Milan Juice Center,17.39226642,78.45810177,Snack Place
Aghapura,17.389178,78.4652731,Lal Bahadur Shastri Stadium,17.39913964,78.47266639,Stadium
Aghapura,17.389178,78.4652731,Hotel Megacity,17.40113284,78.47599032,Hotel Bar
Aghapura,17.389178,78.4652731,Mohini Restaurant,17.40192622,78.476153,Indian Restaurant
Aghapura,17.389178,78.4652731,KFC,17.39487034,78.47590207,Fast Food Restaurant
Aghapura,17.389178,78.4652731,Big Bazaar,17.38872223,78.47704385,Department Store
Aghapura,17.389178,78.4652731,Blue Diamond,17.39927238,78.47474989,Chinese Restaurant
Aghapura,17.389178,78.4652731,Ravindra Bharathi,17.40310754,78.46711609,Performing Arts Venue
Aghapura,17.389178,78.4652731,Baskin-Robbins,17.40206508,78.45341667,Ice Cream Shop
Aghapura,17.389178,78.4652731,Papaji Ka Dhaba,17.38841789,78.47925741,Indian Restaurant
Aghapura,17.389178,78.4652731,Hotel Royalton,17.39321134,78.47350446,Hotel
Aghapura,17.389178,78.4652731,Brand Factory,17.39236741,78.47749131,Shopping Mall
Aghapura,17.389178,78.4652731,Shahi Dastarkhwan,17.40263998,78.46139897,Hyderabadi Restaurant
Aghapura,17.389178,78.4652731,Kamat Hotel,17.40432999,78.46760189,Indian Restaurant
Aghapura,17.389178,78.4652731,The Central Court Hotel,17.40420108,78.4649495,Hotel
Aghapura,17.389178,78.4652731,Al-Yousufain Fast Food Center,17.39133839,78.47014659,Fried Chicken Joint
Aghapura,17.389178,78.4652731,Hotel Palace Heights,17.39126819,78.47734284,Hotel
Aghapura,17.389178,78.4652731,McDonald's,17.39312035,78.47607482,Fast Food Restaurant
Aghapura,17.389178,78.4652731,Cafe Coffee Day,17.40604375,78.46315472,Coffee Shop
Aghapura,17.389178,78.4652731,Maozamjahi Market,17.3839467,78.47511952,Farmers Market
Aghapura,17.389178,78.4652731,Westside,17.39857267,78.47198493,Clothing Store
Aghapura,17.389178,78.4652731,Hollywood Foot Wear,17.39162694,78.47474767,Shoe Store
Aghapura,17.389178,78.4652731,Hampshire Plaza Hotel,17.40539743,78.46440744,Hotel
Aghapura,17.389178,78.4652731,"Visalaandhra book house, abids",17.38629284,78.47839952,Bookstore
Aghapura,17.389178,78.4652731,Woodbridge Hotel,17.40291503,78.46044979,Hotel
Aghapura,17.389178,78.4652731,Hyderabad Sporting Club.,17.39537334,78.45217874,Soccer Field
Aghapura,17.389178,78.4652731,Swathi Coffee Shop,17.39909886,78.48066574,Indian Restaurant
Aghapura,17.389178,78.4652731,HDFC Bank,17.40429004,78.4645351,Bank
Aghapura,17.389178,78.4652731,"Royal Tiffin Centre, Bogulkunta",17.38993816,78.48117441,Breakfast Spot
Aghapura,17.389178,78.4652731,Heritage Fresh,17.400812,78.453418,Fruit & Vegetable Store
Aghapura,17.389178,78.4652731,Hotel Fishland,17.40573233,78.46255907,Indian Restaurant
Alijah Kotla,17.3605451,78.4801015,Chowmahala Palace,17.35929974,78.47161741,History Museum
Alijah Kotla,17.3605451,78.4801015,Shadaab,17.36866112,78.47557242,Diner
Alijah Kotla,17.3605451,78.4801015,Govind Ki Idly,17.36413201,78.47377107,South Indian Restaurant
